INFO buildroot.py:497:  Mock Version: 2.15
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/fedora-rawhide-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/fedora-rawhide-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/dev/shm
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/fedora-rawhide-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/dev/pts
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/fedora-rawhide-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/sys/fs/selinux
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/fedora-rawhide-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-rawhide-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/fedora-rawhide-x86_64/root/', '--releasever', '36', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/fedora-rawhide-x86_64/root//builddir/build/SRPMS/plantuml-1.2021.16-1.fc36.src.rpm']
DEBUG util.py:624:  child environment: None
DEBUG util.py:536:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.tm0w5m__:/etc/resolv.conf']
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'df954112b72e49be950b0be807a35d68', '-D', '/var/lib/mock/fedora-rawhide-x86_64-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.tm0w5m__:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/fedora-rawhide-x86_64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/fedora-rawhide-x86_64/root/', '--releasever', '36', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/fedora-rawhide-x86_64/root//builddir/build/SRPMS/plantuml-1.2021.16-1.fc36.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/fedora-rawhide-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0'} and shell False
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:446:  fedora                                                                     5.0 kB/s | 4.3 kB     00:00    
DEBUG util.py:446:  Dependencies resolved.
DEBUG util.py:446:  ===========================================================================================================
DEBUG util.py:446:   Package                                     Arch       Version                           Repository  Size
DEBUG util.py:446:  ===========================================================================================================
DEBUG util.py:446:  Installing:
DEBUG util.py:446:   ant                                         noarch     1.10.12-1.fc36                    fedora     165 k
DEBUG util.py:446:   fdupes                                      x86_64     1:2.1.1-3.fc35                    fedora      49 k
DEBUG util.py:446:   javapackages-local                          noarch     6.0.0-4.fc36                      fedora      26 k
DEBUG util.py:446:   xmvn                                        noarch     4.0.0-4.fc36                      fedora     9.2 k
DEBUG util.py:446:  Installing dependencies:
DEBUG util.py:446:   alsa-lib                                    x86_64     1.2.6.1-3.fc36                    fedora     497 k
DEBUG util.py:446:   ant-lib                                     noarch     1.10.12-1.fc36                    fedora     2.0 M
DEBUG util.py:446:   apache-commons-cli                          noarch     1.5.0-1.fc36                      fedora      75 k
DEBUG util.py:446:   apache-commons-codec                        noarch     1.15-4.fc35                       fedora     302 k
DEBUG util.py:446:   apache-commons-compress                     noarch     1.21-1.fc35                       fedora     568 k
DEBUG util.py:446:   apache-commons-io                           noarch     1:2.8.0-5.fc35                    fedora     283 k
DEBUG util.py:446:   apache-commons-lang3                        noarch     3.12.0-3.fc35                     fedora     559 k
DEBUG util.py:446:   atinject                                    noarch     1.0.5-1.fc36                      fedora      23 k
DEBUG util.py:446:   avahi-libs                                  x86_64     0.8-14.fc35                       fedora      68 k
DEBUG util.py:446:   beust-jcommander                            noarch     1.78-7.fc35                       fedora      91 k
DEBUG util.py:446:   cdi-api                                     noarch     2.0.2-3.fc35                      fedora      53 k
DEBUG util.py:446:   copy-jdk-configs                            noarch     4.0-2.fc35                        fedora      27 k
DEBUG util.py:446:   crypto-policies-scripts                     noarch     20211115-1.git1b1c04c.fc36        fedora      81 k
DEBUG util.py:446:   cups-libs                                   x86_64     1:2.3.3op2-11.fc36                fedora     266 k
DEBUG util.py:446:   dbus-libs                                   x86_64     1:1.13.20-2.fc36                  fedora     156 k
DEBUG util.py:446:   dejavu-sans-fonts                           noarch     2.37-17.fc35                      fedora     1.3 M
DEBUG util.py:446:   fontconfig                                  x86_64     2.13.94-3.fc35                    fedora     272 k
DEBUG util.py:446:   fonts-filesystem                            noarch     1:2.0.5-6.fc35                    fedora     8.9 k
DEBUG util.py:446:   freetype                                    x86_64     2.11.1-1.fc36                     fedora     399 k
DEBUG util.py:446:   giflib                                      x86_64     5.2.1-8.fc35                      fedora      47 k
DEBUG util.py:446:   glib2                                       x86_64     2.70.2-2.fc36                     fedora     2.6 M
DEBUG util.py:446:   gnutls                                      x86_64     3.7.2-2.fc35                      fedora     1.0 M
DEBUG util.py:446:   google-guice                                noarch     4.2.3-6.fc35                      fedora     473 k
DEBUG util.py:446:   graphite2                                   x86_64     1.3.14-8.fc35                     fedora      94 k
DEBUG util.py:446:   guava                                       noarch     31.0.1-1.fc36                     fedora     2.5 M
DEBUG util.py:446:   harfbuzz                                    x86_64     3.2.0-1.fc36                      fedora     710 k
DEBUG util.py:446:   httpcomponents-client                       noarch     4.5.13-2.fc35                     fedora     657 k
DEBUG util.py:446:   httpcomponents-core                         noarch     4.4.13-4.fc35                     fedora     631 k
DEBUG util.py:446:   jakarta-annotations                         noarch     1.3.5-11.fc36                     fedora      45 k
DEBUG util.py:446:   jansi                                       x86_64     2.4.0-1.fc36                      fedora     111 k
DEBUG util.py:446:   java-11-openjdk                             x86_64     1:11.0.14.0.1-0.1.ea.fc36         fedora     249 k
DEBUG util.py:446:   java-11-openjdk-devel                       x86_64     1:11.0.14.0.1-0.1.ea.fc36         fedora     3.3 M
DEBUG util.py:446:   java-11-openjdk-headless                    x86_64     1:11.0.14.0.1-0.1.ea.fc36         fedora      38 M
DEBUG util.py:446:   javapackages-filesystem                     noarch     6.0.0-4.fc36                      fedora      12 k
DEBUG util.py:446:   javapackages-generators                     noarch     6.0.0-4.fc36                      fedora      16 k
DEBUG util.py:446:   javapackages-tools                          noarch     6.0.0-4.fc36                      fedora      25 k
DEBUG util.py:446:   jcl-over-slf4j                              noarch     1.7.32-1.fc36                     fedora      24 k
DEBUG util.py:446:   jsoup                                       noarch     1.13.1-7.fc35                     fedora     376 k
DEBUG util.py:446:   jsr-305                                     noarch     3.0.2-3.fc35                      fedora      32 k
DEBUG util.py:446:   langpacks-core-font-en                      noarch     3.0-16.fc36                       fedora     9.2 k
DEBUG util.py:446:   lcms2                                       x86_64     2.12-2.fc35                       fedora     167 k
DEBUG util.py:446:   libX11                                      x86_64     1.7.3.1-1.fc36                    fedora     645 k
DEBUG util.py:446:   libX11-common                               noarch     1.7.3.1-1.fc36                    fedora     152 k
DEBUG util.py:446:   libXau                                      x86_64     1.0.9-7.fc35                      fedora      30 k
DEBUG util.py:446:   libXcomposite                               x86_64     0.4.5-6.fc35                      fedora      23 k
DEBUG util.py:446:   libXext                                     x86_64     1.3.4-7.fc35                      fedora      39 k
DEBUG util.py:446:   libXi                                       x86_64     1.8-1.fc36                        fedora      39 k
DEBUG util.py:446:   libXrender                                  x86_64     0.9.10-15.fc35                    fedora      27 k
DEBUG util.py:446:   libXtst                                     x86_64     1.2.3-15.fc35                     fedora      20 k
DEBUG util.py:446:   libevent                                    x86_64     2.1.12-5.fc36                     fedora     260 k
DEBUG util.py:446:   libfontenc                                  x86_64     1.1.4-2.fc36                      fedora      31 k
DEBUG util.py:446:   libjpeg-turbo                               x86_64     2.1.2-1.fc36                      fedora     176 k
DEBUG util.py:446:   libpng                                      x86_64     2:1.6.37-11.fc35                  fedora     119 k
DEBUG util.py:446:   libxcb                                      x86_64     1.13.1-8.fc35                     fedora     223 k
DEBUG util.py:446:   libxslt                                     x86_64     1.1.34-6.fc36                     fedora     241 k
DEBUG util.py:446:   lksctp-tools                                x86_64     1.0.18-11.fc35                    fedora      91 k
DEBUG util.py:446:   lua                                         x86_64     5.4.3-2.fc35                      fedora     188 k
DEBUG util.py:446:   lua-posix                                   x86_64     35.0-4.fc35                       fedora     128 k
DEBUG util.py:446:   maven                                       noarch     1:3.6.3-14.fc36                   fedora      18 k
DEBUG util.py:446:   maven-lib                                   noarch     1:3.6.3-14.fc36                   fedora     1.5 M
DEBUG util.py:446:   maven-openjdk11                             noarch     1:3.6.3-14.fc36                   fedora     9.4 k
DEBUG util.py:446:   maven-resolver                              noarch     1:1.6.1-7.fc36                    fedora     553 k
DEBUG util.py:446:   maven-shared-utils                          noarch     3.3.4-2.fc35                      fedora     151 k
DEBUG util.py:446:   maven-wagon                                 noarch     3.4.2-4.fc35                      fedora     112 k
DEBUG util.py:446:   mkfontscale                                 x86_64     1.2.1-3.fc35                      fedora      31 k
DEBUG util.py:446:   mpdecimal                                   x86_64     2.5.1-2.fc35                      fedora      99 k
DEBUG util.py:446:   nettle                                      x86_64     3.7.3-2.fc35                      fedora     396 k
DEBUG util.py:446:   nspr                                        x86_64     4.32.0-4.fc36                     fedora     138 k
DEBUG util.py:446:   nss                                         x86_64     3.73.0-1.fc36                     fedora     689 k
DEBUG util.py:446:   nss-softokn                                 x86_64     3.73.0-1.fc36                     fedora     378 k
DEBUG util.py:446:   nss-softokn-freebl                          x86_64     3.73.0-1.fc36                     fedora     324 k
DEBUG util.py:446:   nss-sysinit                                 x86_64     3.73.0-1.fc36                     fedora      21 k
DEBUG util.py:446:   nss-util                                    x86_64     3.73.0-1.fc36                     fedora      89 k
DEBUG util.py:446:   objectweb-asm                               noarch     9.2-1.fc36                        fedora     365 k
DEBUG util.py:446:   pcre2-utf32                                 x86_64     10.39-1.fc36                      fedora     200 k
DEBUG util.py:446:   plexus-cipher                               noarch     1.8-1.fc36                        fedora      25 k
DEBUG util.py:446:   plexus-classworlds                          noarch     2.6.0-8.fc35                      fedora      59 k
DEBUG util.py:446:   plexus-containers-component-annotations     noarch     2.1.0-7.fc35                      fedora      18 k
DEBUG util.py:446:   plexus-interpolation                        noarch     1.26-8.fc35                       fedora      79 k
DEBUG util.py:446:   plexus-sec-dispatcher                       noarch     2.0-1.fc36                        fedora      33 k
DEBUG util.py:446:   plexus-utils                                noarch     3.3.0-7.fc35                      fedora     254 k
DEBUG util.py:446:   publicsuffix-list                           noarch     20210518-3.fc36                   fedora      82 k
DEBUG util.py:446:   python-pip-wheel                            noarch     21.3.1-1.fc36                     fedora     1.1 M
DEBUG util.py:446:   python-setuptools-wheel                     noarch     59.6.0-1.fc36                     fedora     507 k
DEBUG util.py:446:   python3                                     x86_64     3.10.1-1.fc36                     fedora      26 k
DEBUG util.py:446:   python3-javapackages                        noarch     6.0.0-4.fc36                      fedora      72 k
DEBUG util.py:446:   python3-libs                                x86_64     3.10.1-1.fc36                     fedora     7.5 M
DEBUG util.py:446:   python3-lxml                                x86_64     4.6.3-5.fc36                      fedora     1.2 M
DEBUG util.py:446:   sisu                                        noarch     1:0.3.4-7.fc35                    fedora     510 k
DEBUG util.py:446:   slf4j                                       noarch     1.7.32-1.fc36                     fedora      69 k
DEBUG util.py:446:   ttmkfdir                                    x86_64     3.0.9-64.fc35                     fedora      52 k
DEBUG util.py:446:   tzdata-java                                 noarch     2021e-1.fc36                      fedora     155 k
DEBUG util.py:446:   xml-common                                  noarch     0.6.3-57.fc35                     fedora      31 k
DEBUG util.py:446:   xmvn-core                                   noarch     4.0.0-4.fc36                      fedora     121 k
DEBUG util.py:446:   xmvn-minimal                                noarch     4.0.0-4.fc36                      fedora      45 k
DEBUG util.py:446:   xmvn-tools                                  noarch     4.0.0-4.fc36                      fedora     114 k
DEBUG util.py:446:   xorg-x11-fonts-Type1                        noarch     7.5-32.fc35                       fedora     500 k
DEBUG util.py:446:  Transaction Summary
DEBUG util.py:446:  ===========================================================================================================
DEBUG util.py:446:  Install  101 Packages
DEBUG util.py:446:  Total size: 78 M
DEBUG util.py:446:  Installed size: 276 M
DEBUG util.py:446:  Downloading Packages:
DEBUG util.py:446:  [SKIPPED] alsa-lib-1.2.6.1-3.fc36.x86_64.rpm: Already downloaded                                          
DEBUG util.py:446:  [SKIPPED] ant-1.10.12-1.fc36.noarch.rpm: Already downloaded                                               
DEBUG util.py:446:  [SKIPPED] ant-lib-1.10.12-1.fc36.noarch.rpm: Already downloaded                                           
DEBUG util.py:446:  [SKIPPED] apache-commons-cli-1.5.0-1.fc36.noarch.rpm: Already downloaded                                  
DEBUG util.py:446:  [SKIPPED] apache-commons-codec-1.15-4.fc35.noarch.rpm: Already downloaded                                 
DEBUG util.py:446:  [SKIPPED] apache-commons-compress-1.21-1.fc35.noarch.rpm: Already downloaded                              
DEBUG util.py:446:  [SKIPPED] apache-commons-io-2.8.0-5.fc35.noarch.rpm: Already downloaded                                   
DEBUG util.py:446:  [SKIPPED] apache-commons-lang3-3.12.0-3.fc35.noarch.rpm: Already downloaded                               
DEBUG util.py:446:  [SKIPPED] atinject-1.0.5-1.fc36.noarch.rpm: Already downloaded                                            
DEBUG util.py:446:  [SKIPPED] avahi-libs-0.8-14.fc35.x86_64.rpm: Already downloaded                                           
DEBUG util.py:446:  [SKIPPED] beust-jcommander-1.78-7.fc35.noarch.rpm: Already downloaded                                     
DEBUG util.py:446:  [SKIPPED] cdi-api-2.0.2-3.fc35.noarch.rpm: Already downloaded                                             
DEBUG util.py:446:  [SKIPPED] copy-jdk-configs-4.0-2.fc35.noarch.rpm: Already downloaded                                      
DEBUG util.py:446:  [SKIPPED] crypto-policies-scripts-20211115-1.git1b1c04c.fc36.noarch.rpm: Already downloaded               
DEBUG util.py:446:  [SKIPPED] cups-libs-2.3.3op2-11.fc36.x86_64.rpm: Already downloaded                                       
DEBUG util.py:446:  [SKIPPED] dbus-libs-1.13.20-2.fc36.x86_64.rpm: Already downloaded                                         
DEBUG util.py:446:  [SKIPPED] dejavu-sans-fonts-2.37-17.fc35.noarch.rpm: Already downloaded                                   
DEBUG util.py:446:  [SKIPPED] fdupes-2.1.1-3.fc35.x86_64.rpm: Already downloaded                                              
DEBUG util.py:446:  [SKIPPED] fontconfig-2.13.94-3.fc35.x86_64.rpm: Already downloaded                                        
DEBUG util.py:446:  [SKIPPED] fonts-filesystem-2.0.5-6.fc35.noarch.rpm: Already downloaded                                    
DEBUG util.py:446:  [SKIPPED] freetype-2.11.1-1.fc36.x86_64.rpm: Already downloaded                                           
DEBUG util.py:446:  [SKIPPED] giflib-5.2.1-8.fc35.x86_64.rpm: Already downloaded                                              
DEBUG util.py:446:  [SKIPPED] glib2-2.70.2-2.fc36.x86_64.rpm: Already downloaded                                              
DEBUG util.py:446:  [SKIPPED] gnutls-3.7.2-2.fc35.x86_64.rpm: Already downloaded                                              
DEBUG util.py:446:  [SKIPPED] google-guice-4.2.3-6.fc35.noarch.rpm: Already downloaded                                        
DEBUG util.py:446:  [SKIPPED] graphite2-1.3.14-8.fc35.x86_64.rpm: Already downloaded                                          
DEBUG util.py:446:  [SKIPPED] guava-31.0.1-1.fc36.noarch.rpm: Already downloaded                                              
DEBUG util.py:446:  [SKIPPED] harfbuzz-3.2.0-1.fc36.x86_64.rpm: Already downloaded                                            
DEBUG util.py:446:  [SKIPPED] httpcomponents-client-4.5.13-2.fc35.noarch.rpm: Already downloaded                              
DEBUG util.py:446:  [SKIPPED] httpcomponents-core-4.4.13-4.fc35.noarch.rpm: Already downloaded                                
DEBUG util.py:446:  [SKIPPED] jakarta-annotations-1.3.5-11.fc36.noarch.rpm: Already downloaded                                
DEBUG util.py:446:  [SKIPPED] jansi-2.4.0-1.fc36.x86_64.rpm: Already downloaded                                               
DEBUG util.py:446:  [SKIPPED] java-11-openjdk-11.0.14.0.1-0.1.ea.fc36.x86_64.rpm: Already downloaded                          
DEBUG util.py:446:  [SKIPPED] java-11-openjdk-devel-11.0.14.0.1-0.1.ea.fc36.x86_64.rpm: Already downloaded                    
DEBUG util.py:446:  [SKIPPED] java-11-openjdk-headless-11.0.14.0.1-0.1.ea.fc36.x86_64.rpm: Already downloaded                 
DEBUG util.py:446:  [SKIPPED] javapackages-filesystem-6.0.0-4.fc36.noarch.rpm: Already downloaded                             
DEBUG util.py:446:  [SKIPPED] javapackages-generators-6.0.0-4.fc36.noarch.rpm: Already downloaded                             
DEBUG util.py:446:  [SKIPPED] javapackages-local-6.0.0-4.fc36.noarch.rpm: Already downloaded                                  
DEBUG util.py:446:  [SKIPPED] javapackages-tools-6.0.0-4.fc36.noarch.rpm: Already downloaded                                  
DEBUG util.py:446:  [SKIPPED] jcl-over-slf4j-1.7.32-1.fc36.noarch.rpm: Already downloaded                                     
DEBUG util.py:446:  [SKIPPED] jsoup-1.13.1-7.fc35.noarch.rpm: Already downloaded                                              
DEBUG util.py:446:  [SKIPPED] jsr-305-3.0.2-3.fc35.noarch.rpm: Already downloaded                                             
DEBUG util.py:446:  [SKIPPED] langpacks-core-font-en-3.0-16.fc36.noarch.rpm: Already downloaded                               
DEBUG util.py:446:  [SKIPPED] lcms2-2.12-2.fc35.x86_64.rpm: Already downloaded                                                
DEBUG util.py:446:  [SKIPPED] libX11-1.7.3.1-1.fc36.x86_64.rpm: Already downloaded                                            
DEBUG util.py:446:  [SKIPPED] libX11-common-1.7.3.1-1.fc36.noarch.rpm: Already downloaded                                     
DEBUG util.py:446:  [SKIPPED] libXau-1.0.9-7.fc35.x86_64.rpm: Already downloaded                                              
DEBUG util.py:446:  [SKIPPED] libXcomposite-0.4.5-6.fc35.x86_64.rpm: Already downloaded                                       
DEBUG util.py:446:  [SKIPPED] libXext-1.3.4-7.fc35.x86_64.rpm: Already downloaded                                             
DEBUG util.py:446:  [SKIPPED] libXi-1.8-1.fc36.x86_64.rpm: Already downloaded                                                 
DEBUG util.py:446:  [SKIPPED] libXrender-0.9.10-15.fc35.x86_64.rpm: Already downloaded                                        
DEBUG util.py:446:  [SKIPPED] libXtst-1.2.3-15.fc35.x86_64.rpm: Already downloaded                                            
DEBUG util.py:446:  [SKIPPED] libevent-2.1.12-5.fc36.x86_64.rpm: Already downloaded                                           
DEBUG util.py:446:  [SKIPPED] libfontenc-1.1.4-2.fc36.x86_64.rpm: Already downloaded                                          
DEBUG util.py:446:  [SKIPPED] libjpeg-turbo-2.1.2-1.fc36.x86_64.rpm: Already downloaded                                       
DEBUG util.py:446:  [SKIPPED] libpng-1.6.37-11.fc35.x86_64.rpm: Already downloaded                                            
DEBUG util.py:446:  [SKIPPED] libxcb-1.13.1-8.fc35.x86_64.rpm: Already downloaded                                             
DEBUG util.py:446:  [SKIPPED] libxslt-1.1.34-6.fc36.x86_64.rpm: Already downloaded                                            
DEBUG util.py:446:  [SKIPPED] lksctp-tools-1.0.18-11.fc35.x86_64.rpm: Already downloaded                                      
DEBUG util.py:446:  [SKIPPED] lua-5.4.3-2.fc35.x86_64.rpm: Already downloaded                                                 
DEBUG util.py:446:  [SKIPPED] lua-posix-35.0-4.fc35.x86_64.rpm: Already downloaded                                            
DEBUG util.py:446:  [SKIPPED] maven-3.6.3-14.fc36.noarch.rpm: Already downloaded                                              
DEBUG util.py:446:  [SKIPPED] maven-lib-3.6.3-14.fc36.noarch.rpm: Already downloaded                                          
DEBUG util.py:446:  [SKIPPED] maven-openjdk11-3.6.3-14.fc36.noarch.rpm: Already downloaded                                    
DEBUG util.py:446:  [SKIPPED] maven-resolver-1.6.1-7.fc36.noarch.rpm: Already downloaded                                      
DEBUG util.py:446:  [SKIPPED] maven-shared-utils-3.3.4-2.fc35.noarch.rpm: Already downloaded                                  
DEBUG util.py:446:  [SKIPPED] maven-wagon-3.4.2-4.fc35.noarch.rpm: Already downloaded                                         
DEBUG util.py:446:  [SKIPPED] mkfontscale-1.2.1-3.fc35.x86_64.rpm: Already downloaded                                         
DEBUG util.py:446:  [SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                                           
DEBUG util.py:446:  [SKIPPED] nettle-3.7.3-2.fc35.x86_64.rpm: Already downloaded                                              
DEBUG util.py:446:  [SKIPPED] nspr-4.32.0-4.fc36.x86_64.rpm: Already downloaded                                               
DEBUG util.py:446:  [SKIPPED] nss-3.73.0-1.fc36.x86_64.rpm: Already downloaded                                                
DEBUG util.py:446:  [SKIPPED] nss-softokn-3.73.0-1.fc36.x86_64.rpm: Already downloaded                                        
DEBUG util.py:446:  [SKIPPED] nss-softokn-freebl-3.73.0-1.fc36.x86_64.rpm: Already downloaded                                 
DEBUG util.py:446:  [SKIPPED] nss-sysinit-3.73.0-1.fc36.x86_64.rpm: Already downloaded                                        
DEBUG util.py:446:  [SKIPPED] nss-util-3.73.0-1.fc36.x86_64.rpm: Already downloaded                                           
DEBUG util.py:446:  [SKIPPED] objectweb-asm-9.2-1.fc36.noarch.rpm: Already downloaded                                         
DEBUG util.py:446:  [SKIPPED] pcre2-utf32-10.39-1.fc36.x86_64.rpm: Already downloaded                                         
DEBUG util.py:446:  [SKIPPED] plexus-cipher-1.8-1.fc36.noarch.rpm: Already downloaded                                         
DEBUG util.py:446:  [SKIPPED] plexus-classworlds-2.6.0-8.fc35.noarch.rpm: Already downloaded                                  
DEBUG util.py:446:  [SKIPPED] plexus-containers-component-annotations-2.1.0-7.fc35.noarch.rpm: Already downloaded             
DEBUG util.py:446:  [SKIPPED] plexus-interpolation-1.26-8.fc35.noarch.rpm: Already downloaded                                 
DEBUG util.py:446:  [SKIPPED] plexus-sec-dispatcher-2.0-1.fc36.noarch.rpm: Already downloaded                                 
DEBUG util.py:446:  [SKIPPED] plexus-utils-3.3.0-7.fc35.noarch.rpm: Already downloaded                                        
DEBUG util.py:446:  [SKIPPED] publicsuffix-list-20210518-3.fc36.noarch.rpm: Already downloaded                                
DEBUG util.py:446:  [SKIPPED] python-pip-wheel-21.3.1-1.fc36.noarch.rpm: Already downloaded                                   
DEBUG util.py:446:  [SKIPPED] python-setuptools-wheel-59.6.0-1.fc36.noarch.rpm: Already downloaded                            
DEBUG util.py:446:  [SKIPPED] python3-3.10.1-1.fc36.x86_64.rpm: Already downloaded                                            
DEBUG util.py:446:  [SKIPPED] python3-javapackages-6.0.0-4.fc36.noarch.rpm: Already downloaded                                
DEBUG util.py:446:  [SKIPPED] python3-libs-3.10.1-1.fc36.x86_64.rpm: Already downloaded                                       
DEBUG util.py:446:  [SKIPPED] python3-lxml-4.6.3-5.fc36.x86_64.rpm: Already downloaded                                        
DEBUG util.py:446:  [SKIPPED] sisu-0.3.4-7.fc35.noarch.rpm: Already downloaded                                                
DEBUG util.py:446:  [SKIPPED] slf4j-1.7.32-1.fc36.noarch.rpm: Already downloaded                                              
DEBUG util.py:446:  [SKIPPED] ttmkfdir-3.0.9-64.fc35.x86_64.rpm: Already downloaded                                           
DEBUG util.py:446:  [SKIPPED] tzdata-java-2021e-1.fc36.noarch.rpm: Already downloaded                                         
DEBUG util.py:446:  [SKIPPED] xml-common-0.6.3-57.fc35.noarch.rpm: Already downloaded                                         
DEBUG util.py:446:  [SKIPPED] xmvn-4.0.0-4.fc36.noarch.rpm: Already downloaded                                                
DEBUG util.py:446:  [SKIPPED] xmvn-core-4.0.0-4.fc36.noarch.rpm: Already downloaded                                           
DEBUG util.py:446:  [SKIPPED] xmvn-minimal-4.0.0-4.fc36.noarch.rpm: Already downloaded                                        
DEBUG util.py:446:  [SKIPPED] xmvn-tools-4.0.0-4.fc36.noarch.rpm: Already downloaded                                          
DEBUG util.py:446:  [SKIPPED] xorg-x11-fonts-Type1-7.5-32.fc35.noarch.rpm: Already downloaded                                 
DEBUG util.py:446:  Running transaction check
DEBUG util.py:446:  Transaction check succeeded.
DEBUG util.py:446:  Running transaction test
DEBUG util.py:446:  Transaction test succeeded.
DEBUG util.py:446:  Running transaction
DEBUG util.py:446:    Running scriptlet: copy-jdk-configs-4.0-2.fc35.noarch                                                1/1 
DEBUG util.py:446:    Running scriptlet: java-11-openjdk-headless-1:11.0.14.0.1-0.1.ea.fc36.x86_64                         1/1 
DEBUG util.py:446:    Running scriptlet: xmvn-minimal-4.0.0-4.fc36.noarch                                                  1/1 
DEBUG util.py:446:    Preparing        :                                                                                   1/1 
DEBUG util.py:446:    Installing       : javapackages-filesystem-6.0.0-4.fc36.noarch                                     1/101 
DEBUG util.py:446:    Installing       : nspr-4.32.0-4.fc36.x86_64                                                       2/101 
